Source=C#
UMCIndex	PMTTag_ID	NETError	MassErrorPPM Original	MassErrorPPM AfterAlignment	Feature_Index	PMTTag_Index
2423	253046496	0.0058148	-3.2781	-3.2781	2441	0
2424	253046496	-0.012904	-3.0567	-3.0567	2442	0
2422	253046496	-0.003046	-0.21334	-0.21334	2444	0
2427	2821233	0.00068828	-2.9909	-2.9909	2445	1
2665	296009	0.013131	-1.8461	-1.8461	2685	6
2737	116881	0.0069928	-2.0529	-2.0529	2758	8
2741	1070472	0.00338	-1.9134	-1.9134	2761	9
2841	3445969	0.0013793	-2.7783	-2.7783	2861	11
2842	3445969	-0.0019873	-2.3424	-2.3424	2862	11
2843	3445969	0.0075516	-1.9226	-1.9226	2864	11
2889	125865380	0.0090864	-3.6332	-3.6332	2910	14
2967	3568176	0.016037	-2.3816	-2.3816	2990	18
3033	99332034	0.00024933	-2.0365	-2.0365	3055	20
3147	100114	0.00015541	-1.5319	-1.5319	3169	22
3266	125504	0.0068067	-1.698	-1.698	3289	25
3311	522909	0.0097058	-2.786	-2.786	3334	26
3332	266516524	-0.0042942	6.6046	6.6046	3355	27
3333	266517	0.0049101	-2.2745	-2.2745	3356	28
3378	34438940	0.0075588	-2.1887	-2.1887	3401	32
3413	56159	0.0013687	-2.1429	-2.1429	3438	34
3414	7989031	-0.015124	-8.0092	-8.0092	3439	35
3418	7989031	0.002488	-2.0309	-2.0309	3441	35
3447	793238	0.01766	-3.5691	-3.5691	3470	37
3449	793238	0.0094228	-2.4452	-2.4452	3473	37
3471	97861635	0.0032014	-2.1677	-2.1677	3495	41
3478	97584749	0.0015356	-3.3166	-3.3166	3502	43
3479	538917	-0.0056809	-1.1662	-1.1662	3503	42
3488	1274831	0.0029425	-5.0486	-5.0486	3512	44
3492	2897615	0.0038747	-1.4805	-1.4805	3516	45
3498	295932	0.005947	-2.1979	-2.1979	3522	46
3524	60684	0.0088558	-2.1239	-2.1239	3550	50
3537	266076056	0.0026365	-1.452	-1.452	3561	52
3569	56167	0.00031257	-1.9605	-1.9605	3594	57
3581	112095	-0.0024756	-1.5562	-1.5562	3606	59
3612	417841	0.0049496	-2.476	-2.476	3638	62
3616	417841	-0.017455	-2.2522	-2.2522	3639	62
3615	243278	-0.0010726	-2.1777	-2.1777	3640	61
3630	332736621	0.0034431	-1.9968	-1.9968	3654	63
3631	332736621	-0.0112	5.3463	5.3463	3655	63
3632	332736621	0.01246	6.3443	6.3443	3656	63
3670	1768969	-0.0046804	-3.4492	-3.4492	3694	66
3671	1093348	0.0038775	-2.7056	-2.7056	3695	65
3673	1093348	-0.0018425	-2.0364	-2.0364	3696	65
3672	1768969	-0.011912	-2.0364	-2.0364	3697	66
3682	1070403	0.012991	8.0488	8.0488	3706	67
3701	128485	0.0086459	-2.0811	-2.0811	3725	68
3702	601612	0.0025677	-3.1428	-3.1428	3727	69
3704	99435329	0.013091	-7.6613	-7.6613	3728	70
3716	52474	0.0038368	-2.4257	-2.4257	3740	71
3748	683959	0.0086779	-2.0272	-2.0272	3772	76
3779	497376	0.016639	-3.5171	-3.5171	3802	77
3778	497376	0.0054558	-1.7949	-1.7949	3803	77
3780	497376	-0.015172	-1.1031	-1.1031	3804	77
3796	56156	0.012717	-2.136	-2.136	3823	78
3827	1373471	0.0043551	-2.6795	-2.6795	3852	79
3840	36079915	-0.0013065	-2.9166	-2.9166	3865	81
3848	368287	0.019096	-2.2847	-2.2847	3872	83
3847	368287	-0.0025136	-1.7076	-1.7076	3873	83
3851	1977570	-0.0059344	-9.5159	-9.5159	3876	84
3852	1977570	0.0074539	-2.6869	-2.6869	3877	84
3863	683946	0.015565	-2.221	-2.221	3888	88
3862	683946	0.0061274	-1.8052	-1.8052	3892	88
3861	27933	0.0062172	-1.6958	-1.6958	3893	86
3894	30609	-0.0070537	-4.1871	-4.1871	3918	91
3895	30609	0.0068024	-2.4534	-2.4534	3924	91
3916	24387143	0.0011961	-7.6872	-7.6872	3941	92
3948	3734033	0.011557	-2.7793	-2.7793	3972	96
3947	253064	0.0075502	-2.3362	-2.3362	3973	95
3954	470783	0.0048196	-2.2134	-2.2134	3979	97
3956	27919	0.0066073	-2.4406	-2.4406	3981	99
3962	27919	-0.0040925	-1.9184	-1.9184	3984	99
3966	2023417	0.0032444	-2.0275	-2.0275	3992	101
3974	41783932	0.010379	-3.3552	-3.3552	3999	103
3976	2238971	-0.013614	-2.1911	-2.1911	4001	105
3979	189916466	0.010248	-1.8719	-1.8719	4004	108
3984	2559479	-0.017884	-3.3548	-3.3548	4010	111
3987	607689	0.0077752	-2.8992	-2.8992	4011	110
3990	3568108	-0.018743	-1.8795	-1.8795	4014	112
3991	3568108	0.0096006	-1.8216	-1.8216	4015	112
3992	3568108	0.015492	-1.7638	-1.7638	4016	112
3986	3568108	-0.0042554	-1.4745	-1.4745	4017	112
3996	3514139	-0.013448	-2.1876	-2.1876	4023	113
3999	3514139	0.0076632	-2.0574	-2.0574	4024	113
4007	56166	0.003778	-2.2231	-2.2231	4032	114
4017	213959355	0.0041223	-7.7856	-7.7856	4042	115
4030	97528753	-0.0037249	-6.899	-6.899	4055	117
4034	1130524	0.012202	-3.0104	-3.0104	4059	119
4035	140719118	0.0063332	-1.7845	-1.7845	4060	120
4041	3670614	0.0054575	-2.3571	-2.3571	4066	121
4050	872746	0.011739	-2.1007	-2.1007	4075	124
4057	2745959	0.0064705	-1.656	-1.656	4082	126
4063	3360575	-0.0016199	-2.3891	-2.3891	4088	127
4064	27796	0.0075083	-3.6909	-3.6909	4089	128
4066	3566605	-0.0062391	-2.0169	-2.0169	4091	129
4071	3514016	0.0071136	-2.2586	-2.2586	4096	130
4094	56176	0.000339	-1.4013	-1.4013	4119	133
4101	645133	0.012013	-2.8013	-2.8013	4126	135
4106	3514375	0.0033888	-2.1906	-2.1906	4132	138
4107	330257	0.0045917	-2.1476	-2.1476	4134	137
4128	232814	0.010686	-4.1773	-4.1773	4154	140
4132	232814	-0.0025392	-2.3186	-2.3186	4156	140
4129	286823	0.0050096	-2.1542	-2.1542	4157	141
4147	190976869	0.0053187	-2.5784	-2.5784	4173	145
4149	190976869	-0.012255	8.0513	8.0513	4175	145
4151	30632	0.0072698	-2.5746	-2.5746	4178	146
4152	43880846	-0.0016469	-2.5389	-2.5389	4179	147
4157	3880822	0.0031852	-1.8315	-1.8315	4183	150
4169	125911178	-0.015955	-7.8339	-7.8339	4195	152
4172	125911178	0.00042593	-2.2022	-2.2022	4199	152
4189	46343	0.0095051	-2.1754	-2.1754	4215	156
4194	56053	0.00317	-2.2426	-2.2426	4220	157
4196	4085721	0.0038858	-2.3029	-2.3029	4222	160
4217	8620334	0.002844	-2.0665	-2.0665	4243	165
4218	1291498	0.0049981	-2.1294	-2.1294	4244	166
4223	328864	-0.013149	-1.498	-1.498	4249	169
4226	1604663	0.007896	-1.2453	-1.2453	4252	171
4253	420697	0.0098632	-3.0079	-3.0079	4279	174
4255	1747887	-0.0012198	-2.5295	-2.5295	4281	175
4256	1747887	0.0073761	-2.1331	-2.1331	4282	175
4261	216883	-0.0002456	-2.2365	-2.2365	4288	178
4263	861450	0.01023	-1.9676	-1.9676	4289	180
4269	782740	0.011263	-1.885	-1.885	4295	183
4274	434017962	-0.004829	-1.8844	-1.8844	4300	185
4277	3895010	0.0047982	-2.32	-2.32	4303	186
4301	4137386	0.00060796	-2.2574	-2.2574	4328	189
4312	189829200	0.007152	-1.3122	-1.3122	4338	190
4339	314670	0.012658	-2.2514	-2.2514	4365	194
4341	1403707	0.018695	-2.1179	-2.1179	4366	195
4338	314670	-0.0056485	-2.0616	-2.0616	4367	194
4353	993710	-0.0044334	-3.6823	-3.6823	4379	196
4355	993710	0.0041156	-3.0015	-3.0015	4380	196
4354	50736548	-0.0087018	-1.1135	-1.1135	4381	197
4357	7983609	0.00077769	-1.705	-1.705	4382	199
4359	79156652	-0.00033036	-1.8849	-1.8849	4385	200
4361	198607	0.00057667	-1.9404	-1.9404	4389	201
4372	2215745	-0.016901	-2.2822	-2.2822	4398	202
4373	2797949	0.0078898	-1.9907	-1.9907	4399	203
4374	2797949	-0.001158	3.4203	3.4203	4400	203
4383	101457639	-0.014763	-3.1341	-3.1341	4410	208
4398	107044887	0.004449	-3.0907	-3.0907	4424	210
4404	243124	-0.011928	-2.2189	-2.2189	4429	211
4403	17076647	-0.0020849	-1.9669	-1.9669	4430	212
4412	1061770	0.017955	-1.9143	-1.9143	4439	213
4414	1061770	-0.0019018	-1.5503	-1.5503	4440	213
4416	3515393	0.01013	-2.2731	-2.2731	4441	214
4422	1394547	0.0035816	-2.2355	-2.2355	4446	216
4418	27901	0.0011399	-1.9346	-1.9346	4447	215
4446	24305131	0.004854	-2.517	-2.517	4472	218
4445	24305131	0.01592	-1.8321	-1.8321	4475	218
4450	216955	0.0013844	-1.5944	-1.5944	4477	217
4461	76034	0.0076448	-0.76858	-0.76858	4487	219
4464	1150817	-0.0021668	-1.1724	-1.1724	4490	220
4467	129794	0.0050687	-2.3693	-2.3693	4493	222
4468	47580	0.0023456	-1.4271	-1.4271	4494	221
4469	2238805	0.010806	-1.8967	-1.8967	4495	225
4471	243187	0.00030576	-1.5417	-1.5417	4497	227
4486	243174	0.0083661	-1.8546	-1.8546	4512	232
4487	2035794	0.008012	-3.2082	-3.2082	4513	235
4489	252952	0.0064068	-2.2338	-2.2338	4515	234
4492	189988035	-0.00046971	-2.5058	-2.5058	4519	236
4493	101480144	-0.000071407	-2.2819	-2.2819	4520	238
4496	541289	0.003058	-1.774	-1.774	4522	239
4509	2320992	0.0038279	2.7525	2.7525	4534	240
4507	615075	0.0042932	-2.9343	-2.9343	4535	242
4510	2320992	0.013507	6.7142	6.7142	4536	240
4512	27896	0.019024	-2.8816	-2.8816	4538	243
4513	27896	0.0081131	-2.263	-2.263	4540	243
4515	615075	-0.012439	8.7423	8.7423	4541	242
4516	3358189	0.0080955	-1.6027	-1.6027	4542	244
4517	3358189	0.011462	-1.151	-1.151	4543	244
4533	78978616	0.0087633	-1.6703	-1.6703	4559	245
4536	75813	0.014543	-2.8661	-2.8661	4560	246
4534	616412	0.010157	-1.6723	-1.6723	4562	248
4540	274019	0.0034542	-3.386	-3.386	4566	251
4542	274019	-0.0073004	-1.984	-1.984	4568	251
4544	841271	-0.013607	-1.9562	-1.9562	4569	252
4545	841271	0.0096866	-1.9423	-1.9423	4570	252
4547	1033197	0.00096301	-2.4995	-2.4995	4573	255
4553	162710	-0.0059629	-2.4689	-2.4689	4579	256
4555	2330822	-0.012681	-2.3465	-2.3465	4581	258
4557	2330822	-0.016469	-2.2079	-2.2079	4582	258
4558	2330822	-0.0002201	-2.1524	-2.1524	4583	258
4556	1375367	0.0081001	-1.6395	-1.6395	4584	257
4559	194766	0.0068225	-1.2871	-1.2871	4585	260
4575	27884	0.010698	-2.8786	-2.8786	4604	261
4583	365573	0.012664	-3.2448	-3.2448	4608	264
4582	365573	0.0060632	-2.1996	-2.1996	4611	264
4590	129753	0.0054572	-1.8527	-1.8527	4616	266
4595	127521294	0.0033022	-1.4857	-1.4857	4621	267
4612	216199124	-0.0036861	-0.94852	-0.94852	4638	271
4614	56140	0.0082643	-1.9716	-1.9716	4640	272
4619	7988929	0.002729	-1.4626	-1.4626	4645	274
4628	79166537	-0.012339	-2.1606	-2.1606	4653	277
4627	34438936	0.0043644	-2.1331	-2.1331	4654	276
4631	42376651	0.0069464	-1.4352	-1.4352	4657	279
4649	2821020	0.001542	-2.3442	-2.3442	4675	283
4651	189932365	0.0014991	-1.9455	-1.9455	4677	285
4652	189932365	-0.010494	-1.6156	-1.6156	4678	285
4659	2673517	0.0017505	-0.95307	-0.95307	4685	287
4665	36285519	-0.013806	-2.6891	-2.6891	4690	288
4664	36285519	0.0064406	-2.1537	-2.1537	4691	288
4667	36285519	0.012223	-1.886	-1.886	4692	288
4672	75857	0.00089196	-2.8992	-2.8992	4698	290
4675	75857	0.014195	-2.5835	-2.5835	4700	290
4673	30773	0.0060551	-2.3226	-2.3226	4701	289
4681	30636	0.00090788	-2.2295	-2.2295	4707	292
4690	388132	0.0034261	-1.8344	-1.8344	4716	296
4692	615041	-0.012561	-2.4615	-2.4615	4718	298
4693	615041	0.0015053	1.0208	1.0208	4720	298
4697	832049	-0.0080616	-8.1754	-8.1754	4723	300
4699	832049	0.0193	-1.8005	-1.8005	4725	300
4700	3359508	-0.013353	9.176	9.176	4726	299
4707	75888	-0.015624	-2.4814	-2.4814	4731	301
4706	75888	0.003235	-2.4539	-2.4539	4733	301
4717	526129	0.0032082	-2.8507	-2.8507	4743	304
4725	88721998	-0.0012355	-2.4516	-2.4516	4752	306
4728	88721998	0.0152	4.5307	4.5307	4753	306
4726	2910065	0.0023079	-2.8089	-2.8089	4755	309
4729	213138	0.0046728	-2.7815	-2.7815	4756	307
4731	2910065	-0.01313	-1.1044	-1.1044	4758	309
4732	236291093	-0.0013485	-2.3659	-2.3659	4760	311
4735	75833	0.0050317	-2.1716	-2.1716	4762	312
4742	13147275	-0.015146	-2.7348	-2.7348	4768	313
4743	13147275	0.015045	-2.5297	-2.5297	4769	313
4741	13147275	0.0030823	-2.2563	-2.2563	4770	313
4744	2897950	0.012579	-2.0071	-2.0071	4772	314
4745	56363	0.0043439	-2.7308	-2.7308	4773	315
36833	2276363	0.0066622	-6.5544	-6.5544	4793	319
4766	3796888	0.0070301	-0.3692	-0.3692	4795	320
4767	3796888	-0.013349	6.6557	6.6557	4796	320
4769	440377405	0.006134	-2.757	-2.757	4797	321
4772	216230826	0.00090986	-1.8514	-1.8514	4801	322
4775	7960932	-0.018036	-8.1111	-8.1111	4804	323
4776	7960932	0.011406	-2.3975	-2.3975	4805	323
4781	420826352	0.0076704	-2.6422	-2.6422	4810	324
4782	88733670	-0.0039625	-6.5956	-6.5956	4811	325
4794	97907305	-0.00045724	-7.1764	-7.1764	4822	329
4793	97907305	0.015581	-6.9381	-6.9381	4823	329
4791	97907305	0.0043979	-4.562	-4.562	4825	329
4807	895514	0.005362	-2.2038	-2.2038	4837	338
4812	42460359	-0.0027878	-3.0625	-3.0625	4841	340
4813	7976703	-0.0018345	-2.5049	-2.5049	4842	339
4811	7976703	0.007182	-2.4097	-2.4097	4843	339
4820	46218482	-0.0049451	-2.309	-2.309	4850	344
4827	52452	-0.0063852	-2.334	-2.334	4857	345
4830	27949	0.017339	-2.6889	-2.6889	4859	349
4829	27949	0.0062188	-2.2408	-2.2408	4860	349
4831	2724915	0.0043251	-1.916	-1.916	4861	350
4835	190046850	0.0054302	-2.1364	-2.1364	4864	352
4834	3360592	0.0046473	-1.8852	-1.8852	4865	351
4841	1152571	0.0064103	-2.1798	-2.1798	4871	353
4843	348583722	0.0049703	-2.0458	-2.0458	4873	354
4845	7976171	0.0069188	-2.6802	-2.6802	4876	355
4853	7968292	0.0041465	-3.0701	-3.0701	4883	356
4854	1156794	0.0098875	-2.5564	-2.5564	4884	357
4859	78971180	0.0047615	-1.5806	-1.5806	4889	361
4860	56177	0.0015038	-1.7923	-1.7923	4890	362
4861	895719	0.00066793	-1.5283	-1.5283	4891	363
4869	3669698	0.0052721	-2.4038	-2.4038	4899	364
4874	255008599	-0.015005	8.2656	8.2656	4904	365
4881	606751	0.00043683	-1.3546	-1.3546	4911	368
4892	70013833	0.0071262	-2.0145	-2.0145	4922	373
4896	23560613	-0.0043466	-1.9715	-1.9715	4926	376
4907	1497742	0.011925	-3.2309	-3.2309	4937	380
4909	420778	0.000047113	-1.8985	-1.8985	4939	381
4921	243153	-0.016995	-2.2947	-2.2947	4948	382
4916	243153	0.0033521	-2.2138	-2.2138	4950	382
4917	314513	0.0026883	-2.0384	-2.0384	4951	383
4924	216954	0.0043923	-1.955	-1.955	4952	384
4922	216954	-0.019392	-1.8202	-1.8202	4954	384
4925	257210	-0.00387	-2.2106	-2.2106	4955	386
4927	66016	0.0076866	-2.4454	-2.4454	4957	388
4930	198669	0.00091812	-2.5179	-2.5179	4960	389
4933	895751	-0.00038406	-1.8543	-1.8543	4963	390
4936	2734458	-0.0098505	-2.8706	-2.8706	4966	395
4937	736137	0.0038533	-2.8706	-2.8706	4967	393
4940	1375320	-0.0008141	-2.4194	-2.4194	4969	394
4938	330069	0.0064689	-2.3857	-2.3857	4970	392
4941	295780	0.015996	-2.3049	-2.3049	4971	391
4942	736137	-0.0087402	-2.251	-2.251	4972	393
4943	2734458	0.0030782	-1.9615	-1.9615	4973	395
4944	295780	0.0009484	-1.6449	-1.6449	4974	391
4946	2259394	0.0035547	-1.9431	-1.9431	4976	396
4952	1574634	0.0074024	-1.6433	-1.6433	4982	397
4957	1156551	0.0030632	-2.0511	-2.0511	4990	398
4963	1156551	-0.012991	6.726	6.726	4993	398
4964	213158	0.0039467	-2.5506	-2.5506	4994	399
4965	1156892	0.0036634	-1.488	-1.488	4995	400
4966	3359577	0.0042553	-1.6176	-1.6176	4996	402
4967	1156892	0.013584	7.8472	7.8472	4997	400
4969	3513754	0.008137	-4.4042	-4.4042	4999	405
4970	216998	0.010596	-2.4605	-2.4605	5000	403
4982	257207	0.0011938	2.289	2.289	5012	406
4983	99214377	0.0041895	-2.9707	-2.9707	5014	408
4985	365542	0.0061867	-1.8289	-1.8289	5015	407
4986	191584	-0.005902	-3.4158	-3.4158	5017	410
4990	265579108	0.0049114	-3.3487	-3.3487	5018	411
4991	265579108	-0.00084781	-2.2203	-2.2203	5020	411
4988	191584	-0.00015063	-1.515	-1.515	5021	410
4993	1375274	0.00050286	-2.9266	-2.9266	5023	413
4995	29367	0.0059356	-2.8827	-2.8827	5024	415
4997	440365168	0.00095718	6.6292	6.6292	5025	414
4994	80129196	0.0039198	-2.0767	-2.0767	5026	416
4996	440365168	0.019473	6.918	6.918	5027	414
5015	37151488	0.003943	-2.2831	-2.2831	5045	422
5016	37151488	-0.00047567	2.3719	2.3719	5046	422
5027	330326	-0.014965	-8.6737	-8.6737	5056	425
5028	50296	-0.0052391	-2.7232	-2.7232	5057	424
5026	50296	0.013932	-2.3012	-2.3012	5058	424
5029	50296	-0.010959	-1.7385	-1.7385	5059	424
5030	52505	0.0026633	-4.6534	-4.6534	5060	428
5031	34442005	0.002461	-2.148	-2.148	5061	427
5033	190162206	0.0055013	-0.79769	-0.79769	5063	429
5040	1239575	0.0033008	-1.896	-1.896	5070	431
5047	192982722	-0.0096797	-0.039739	-0.039739	5077	432
5051	51274756	0.0040531	-1.5807	-1.5807	5081	433
5059	162692	0.01073	-3.4702	-3.4702	5089	436
5063	3358207	0.0087132	-1.541	-1.541	5095	439
5067	87400	-0.0059596	-2.545	-2.545	5097	440
5068	87400	0.0062131	-1.2489	-1.2489	5099	440
5073	314643	0.004683	-2.7028	-2.7028	5102	444
5072	36159028	0.0035193	-2.5759	-2.5759	5103	442
5089	42121330	0.015936	-2.1502	-2.1502	5121	447
5088	42121330	0.00087221	-2.1302	-2.1302	5122	447
5103	319257024	-0.002113	-3.0051	-3.0051	5132	448
5104	319257024	0.011696	-2.6319	-2.6319	5134	448
5106	319257024	-0.017325	-2.0722	-2.0722	5135	448
5108	841385	0.0023433	-1.9723	-1.9723	5138	449
5113	3794872	0.0014072	5.8742	5.8742	5140	450
5111	1346140	0.0063822	-2.4627	-2.4627	5141	453
5112	726720	-0.0014001	-1.9896	-1.9896	5144	452
5109	3794872	0.0091612	6.9803	6.9803	5145	450
5117	2797683	0.0047023	-2.438	-2.438	5147	454
5118	2820707	0.0018994	-0.38579	-0.38579	5148	455
5123	7973242	-0.0017159	-1.1647	-1.1647	5153	456
5125	275082526	0.0052247	-2.0383	-2.0383	5155	459
5126	2734412	0.010243	-2.2181	-2.2181	5156	460
5127	2734217	0.013084	-1.6353	-1.6353	5157	462
5129	2734217	0.0008803	5.2189	5.2189	5158	462
5143	827036	0.0076227	-1.1999	-1.1999	5173	465
5144	78539291	0.0062295	-1.9594	-1.9594	5174	466
5148	295784	-0.00090671	-1.5788	-1.5788	5178	468
5149	17087310	-0.00084514	-2.2473	-2.2473	5179	469
5154	3515300	0.003564	-1.7036	-1.7036	5184	470
5155	198632	0.0072701	-2.1923	-2.1923	5185	471
5162	91046426	-0.017917	-2.0325	-2.0325	5192	473
5163	60367	-0.00074518	-2.3021	-2.3021	5193	474
5164	60367	0.017833	-2.1031	-2.1031	5194	474
5168	434056410	0.0096276	-2.2172	-2.2172	5198	475
5170	2425960	-0.01317	-3.1992	-3.1992	5200	476
5172	603869	-0.01283	-2.0015	-2.0015	5202	477
5188	139241	0.0045149	-2.1476	-2.1476	5219	479
5195	434009362	-0.0038605	-2.1262	-2.1262	5225	480
5196	60445	0.00072686	-2.2494	-2.2494	5226	481
5197	60485	0.0071928	-2.2381	-2.2381	5227	482
5198	1582026	0.0024927	-2.0395	-2.0395	5228	483
5205	78539225	0.0043973	-4.5798	-4.5798	5235	485
5206	78539225	0.0094471	-1.5855	-1.5855	5236	485
5208	24230057	0.0014057	-2.4933	-2.4933	5239	486
5213	166566142	0.0025114	-2.2307	-2.2307	5241	491
5217	193377365	-0.00079433	-1.5829	-1.5829	5244	490
5210	81750295	-0.0059373	-1.4904	-1.4904	5245	487
5214	3729993	0.0054269	-1.4507	-1.4507	5246	489
36834	81750295	-0.019162	2.8853	2.8853	5247	487
5216	194570	0.0029972	-2.1061	-2.1061	5248	493
5220	243202	-0.0011508	-2.1045	-2.1045	5251	494
5221	60527	0.0007045	-1.6063	-1.6063	5252	496
5234	1540789	-0.00065176	-2.4472	-2.4472	5265	497
5237	713795	0.01375	-3.2491	-3.2491	5268	498
5239	335606422	-0.0015893	-1.8996	-1.8996	5270	500
5247	30049	-0.01704	-1.9066	-1.9066	5273	501
5246	4026940	0.0013247	-1.7811	-1.7811	5274	502
5245	7985407	-0.00033694	-1.7217	-1.7217	5275	503
5244	7985407	0.01934	-1.6689	-1.6689	5276	503
5240	30049	0.0064641	-1.6293	-1.6293	5277	501
5243	30049	0.010672	-0.21665	-0.21665	5278	501
5249	3358679	0.0057703	-2.2252	-2.2252	5279	504
5251	52604245	-0.0039149	-1.849	-1.849	5280	507
5250	214125672	-0.00012412	-1.7236	-1.7236	5281	508
5248	2239113	0.0071128	-1.4265	-1.4265	5282	506
5252	69413	0.0012231	-2.8367	-2.8367	5283	510
5253	186343744	0.0049068	-2.3746	-2.3746	5285	513
5262	190262796	-0.020227	-0.92827	-0.92827	5294	514
5266	166567529	-0.0085411	-8.7302	-8.7302	5297	516
5268	212679787	0.0017401	3.9283	3.9283	5299	515
5269	189750835	-0.0026161	-2.4026	-2.4026	5301	518
5271	127729	-0.0083737	-2.0202	-2.0202	5304	517
5275	127729	-0.015808	-1.6181	-1.6181	5305	517
5281	2897554	0.0012672	-2.9076	-2.9076	5312	519
5282	2897554	0.0058963	-2.4198	-2.4198	5313	519
5286	3513330	0.0019647	-1.6155	-1.6155	5317	520
5290	246971	-0.00043167	-2.696	-2.696	5321	521
5293	182950901	0.0084139	-2.0098	-2.0098	5324	522
5294	260155706	0.017658	-2.7179	-2.7179	5325	523
36835	260155706	-0.000063837	-1.9871	-1.9871	5326	523
5296	200076109	0.0059134	-2.9685	-2.9685	5328	524
5300	141928252	0.016403	-2.6646	-2.6646	5332	525
5302	141928252	-0.015486	9.8189	9.8189	5334	525
5303	216230654	0.007113	-1.9359	-1.9359	5335	526
5305	392989	0.0066401	-2.2135	-2.2135	5338	527
5317	289644	0.0071732	-1.88	-1.88	5348	532
5316	884410	0.0052719	-1.7353	-1.7353	5349	533
5318	3714869	0.0066461	-1.5775	-1.5775	5350	534
5319	289644	-0.00082248	9.3051	9.3051	5351	532
5321	230009	0.006799	-2.6129	-2.6129	5353	535
5323	841361	0.002742	-2.4758	-2.4758	5356	536
5325	841361	0.015546	-0.91082	-0.91082	5357	536
5328	537914	0.0025841	-2.3409	-2.3409	5360	538
5327	456817	0.0050194	-1.8872	-1.8872	5361	537
5331	2714098	0.0062547	-1.4372	-1.4372	5363	539
5336	194642	0.0052694	-3.4793	-3.4793	5368	540
5341	40064859	0.004678	-1.7805	-1.7805	5373	542
5345	16817902	0.0026681	-2.186	-2.186	5377	545
5346	81264442	0.0016154	-2.1092	-2.1092	5378	546
5354	189929603	-0.0068709	-3.1518	-3.1518	5385	547
5353	189929603	0.013975	-2.9288	-2.9288	5387	547
5356	189929603	0.00032982	7.6568	7.6568	5389	547
5358	2888988	0.011059	-1.691	-1.691	5390	548
5361	2974723	-0.017242	-2.5243	-2.5243	5391	550
5359	2974723	0.0068156	-2.2029	-2.2029	5393	550
5365	41988103	0.0049502	-1.9708	-1.9708	5399	552
5368	943674	-0.0015391	-1.8265	-1.8265	5400	551
5370	889257	0.016735	-2.4841	-2.4841	5401	553
5369	889257	0.0039311	-1.3562	-1.3562	5402	553
5371	36145658	0.009692	-2.368	-2.368	5403	554
5372	58988	0.0022592	-1.8849	-1.8849	5404	555
5378	157806	0.0071622	-9.459	-9.459	5410	556
5380	16817134	0.0071772	-2.117	-2.117	5413	558
5385	541386	0.0039549	-3.1556	-3.1556	5417	560
5389	129825	-0.0051552	-2.426	-2.426	5421	563
5402	943724	-0.010514	-3.5752	-3.5752	5434	564
5405	36990877	-0.012051	-3.4069	-3.4069	5436	568
5407	36990877	-0.0047728	-3.0995	-3.0995	5437	568
5408	36990767	0.0124	-2.9621	-2.9621	5438	567
5409	7972320	-0.011732	-2.3211	-2.3211	5440	566
5404	705693	0.0071488	-0.71849	-0.71849	5441	565
5413	274005	0.0029467	-2.7831	-2.7831	5445	570
5417	98937020	-0.015041	-3.1512	-3.1512	5449	571
5421	541302	-0.0045703	-1.557	-1.557	5453	572
5423	522950	-0.0062287	-2.1348	-2.1348	5455	573
5442	299145	0.010496	-2.6385	-2.6385	5474	577
5457	217176204	-0.0023651	-1.6807	-1.6807	5489	579
5461	189916710	-0.0035608	-2.3595	-2.3595	5493	580
5462	30616	0.00074575	-2.1615	-2.1615	5495	581
5469	214364881	-0.0019376	-1.3531	-1.3531	5501	583
5470	587573	0.0063579	-2.3765	-2.3765	5502	585
5471	243132	0.012662	-1.9275	-1.9275	5503	584
5472	214364881	0.019922	4.1454	4.1454	5504	583
5474	340984	-0.0013002	-3.1502	-3.1502	5506	588
5478	198653	0.0054442	-2.4952	-2.4952	5509	589
5482	94641204	-0.004638	-6.8969	-6.8969	5514	591
5489	1854723	-0.0034052	-2.0848	-2.0848	5520	593
5488	114013	-0.0084431	-1.8378	-1.8378	5521	592
5493	2236970	0.00089088	-1.8526	-1.8526	5525	594
5497	80199573	-0.00421	-1.8177	-1.8177	5529	596
5499	162747	-0.00062209	-1.6565	-1.6565	5531	598
5511	78538650	0.0094175	-3.0159	-3.0159	5544	600
5515	3514681	0.0052488	-2.8641	-2.8641	5547	604
5516	1887496	-0.013424	-2.7343	-2.7343	5548	603
5517	1887496	-0.0041973	-2.4228	-2.4228	5549	603
5518	337295	0.0086002	-1.683	-1.683	5550	602
5519	1887496	0.0031985	-1.5273	-1.5273	5551	603
5520	243081	0.0015711	0.60133	0.60133	5552	601
5521	1887496	0.0105	5.5594	5.5594	5553	603
5533	180690675	0.0046087	-2.0383	-2.0383	5565	606
5537	42375574	0.0091784	-3.2799	-3.2799	5569	608
5539	42375574	-0.0089325	-2.4243	-2.4243	5570	608
5538	243087	0.0048012	-2.366	-2.366	5571	607
5547	78938489	0.018257	-3.1997	-3.1997	5573	614
5541	280810	0.0017083	-3.1478	-3.1478	5575	611
5545	692327	0.00082442	-2.9728	-2.9728	5577	612
5544	198726	0.0048298	-1.9747	-1.9747	5578	610
5543	78938489	0.0026866	-1.4821	-1.4821	5580	614
5554	3515471	-0.0076167	-2.2941	-2.2941	5583	615
5553	36089506	0.00038651	-2.1904	-2.1904	5584	616
5551	3515471	-0.00088356	-1.6849	-1.6849	5585	615
